"0","require(scales)"
"0","library(ggrepel)"
"2","package â€˜ggrepelâ€™ was built under R version 3.5.2"
"0","library(cowplot)"
"2","package â€˜cowplotâ€™ was built under R version 3.5.2"
"2","
Attaching package: â€˜cowplotâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    ggsave

"
"0","library(data.table)"
"0","library(ggsignif)"
"2","package â€˜ggsignifâ€™ was built under R version 3.5.2"
"0","library(tidyverse)"
"2","package â€˜tidyverseâ€™ was built under R version 3.5.2"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mtibble [37m 2.1.3     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [39m
"
"2","package â€˜tibbleâ€™ was built under R version 3.5.2"
"2","package â€˜stringrâ€™ was built under R version 3.5.2"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mbetween()[37m    masks [34mdata.table[37m::between()
[31mx[37m [34mreadr[37m::[32mcol_factor()[37m masks [34mscales[37m::col_factor()
[31mx[37m [34mpurrr[37m::[32mdiscard()[37m    masks [34mscales[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m      masks [34mdata.table[37m::first()
[31mx[37m [34mcowplot[37m::[32mggsave()[37m   masks [34mggplot2[37m::ggsave()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m       masks [34mdata.table[37m::last()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m  masks [34mdata.table[37m::transpose()[39m
"
"0","library(rigrag)"
